"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
132865,"Syed Musaib","S Musaib","Syed Musaib","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
134400,"Satwick Mishra","S Mishra","Satwick Mishra","","","","","ae","[]","","all","","","",0,0,6.5,"","","","","","","United Arab Emirates"
113408,"Ali Iqbal","A Iqbal","Ali Iqbal","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
113664,"Khalid Ibrahim","K Ibrahim","Khalid Ibrahim","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
114688,"Humayun Zahid","H Zahid","Humayun Zahid","","","","","ae","[]","","bat","","","",0,0,8,"","","","","","","United Arab Emirates"
115456,"Ashraf Malik","A Malik","Ashraf Malik","","","","","ae","[]","","all","","","",0,0,9.5,"","","","","","","United Arab Emirates"
119040,"Mohsen Mattoo","Mohsen Mattoo","Mohsen Mattoo","","","","","ae","[]","","all","","","",0,0,9,"","","","","","","United Arab Emirates"
119552,"Muhammad Ismail-l","M Ismail-l","Muhammad Ismail-l","","","","","ae","[]","","all","","","",0,0,7,"","","","","","","United Arab Emirates"
125696,"Muhammad Altaf","Muhammad Altaf","Muhammad Altaf","","","","","ae","[]","","bat","","","",0,0,7,"","","","","","","United Arab Emirates"
127744,"Zeeshan Naseer","Z Naseer","Zeeshan Naseer","","","","","ae","[]","","bowl","","","",0,0,6,"","","","","","","United Arab Emirates"
