"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
118530,"Muhammad Abdullah Shah","Muhammad Abdullah Shah","Muhammad Abdullah Shah","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
129794,"Santosh Sama","Santosh Sama","Santosh Sama","","","","","us","[]","","bowl","","","",0,0,8,"","","","","","","United States"
112131,"Vedant Jain","Vedant Jain","Vedant Jain","","","","","us","[]","","bowl","","","",0,0,9,"","","","","","","United States"
103680,"Ali Raza-I","A Raza-I","Ali Raza-I","","","","","us","[]","","bat","","","",0,0,6,"","","","","","","United States"
118528,"Chinmay Kushare","Chinmay Kushare","Chinmay Kushare","","","","","us","[]","","bat","","","",0,0,7,"","","","","","","United States"
129792,"Dhruv Pawar","Dhruv Pawar","Dhruv Pawar","","","","","us","[]","","all","","","",0,0,6,"","","","","","","United States"
130048,"Rudrik Suthar","R Suthar","Rudrik Suthar","","","","","us","[]","","bowl","","","",0,0,7,"","","","","","","United States"
118529,"Rohan Phadke-I","Rohan Phadke-I","Rohan Phadke-I","","","","","us","[]","","bat","","","",0,0,8,"","","","","","","United States"
61953,"Ryan Corns","RG Corns","Ryan Corns","","","1990-08-09","","us","[]","","bat","Right Hand Bat","Left Arm Orthodox","",0,0,8,"","","","","","","United States"
129793,"Miraj Naidu","Miraj Naidu","Miraj Naidu","","","","","us","[]","","all","","","",0,0,7,"","","","","","","United States"
