"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
93456,"Ryan Hadley","R Hadley","Ryan Hadley","","","1998-11-17","","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23800,1516138200,5,"","","","https://www.instagram.com/_ryanhadley/","","","Australia"
93458,"Nathan McSweeney","NA McSweeney","Nathan McSweeney","","","1999-03-08"," Brisbane, Queensland","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23800,1516138200,7,"","https://www.facebook.com/nathan.mcsweeney.75/","","https://www.instagram.com/nathan_mcsweeney/","","","Australia"
73,"Aaron Finch","AJ Finch","Aaron Finch","","","1986-11-17","Colac, Victoria","au","[]","","bat","Right Hand Bat","Left Arm Orthodox","",18970,1515900000,8,"Aaron Finch","https://www.facebook.com/AaronFinchCricket/","https://twitter.com/AaronFinch5","https://www.instagram.com/aaronfinch5/","","","Australia"
84301,"D'Arcy Short","DJM Short","D'Arcy Short","","","1990-08-09"," Katherine, Northern Territory","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,8,"","","","https://www.instagram.com/shortyjnr23/","","","Australia"
1955,"Ashton Agar","AC Agar","Ashton Agar","","","1993-10-14","Melbourne, Victoria","au","[]","","all","Left hand Bat","Left Arm Orthodox","",18958,1517646000,7.5,"Ashton Agar","https://www.facebook.com/aShT0nAgaR/","https://twitter.com/agar_ashton","https://www.instagram.com/aagar1/","","","Australia"
43478,"Kane Richardson","KW Richardson","Kane Richardson","","","1991-02-12","Eudunda, South Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18958,1517646000,8.5,"Kane Richardson","","https://twitter.com/krichardson63","","","","Australia"
81,"Glenn Maxwell","G Maxwell","Glenn Maxwell","","","1988-10-14","Kew, Melbourne, Victoria","au","[]","","all","Right Hand Bat","Right Arm Off Break","",18974,1517109600,9,"Glenn Maxwell","https://www.facebook.com/GlennMaxwellCricket/","https://twitter.com/Gmaxi_32","https://www.instagram.com/gmaxi_32/","","","Australia"
43631,"Jhye Richardson","JA Richardson","Jhye Richardson","","","1996-09-20","Murdoch, Western Australia","au","[]","","bowl","Right Hand Bat","Right Arm Fast","",18971,1516332000,8.5,"Jhye Richardson","https://www.facebook.com/jhye.richardson.5/","https://twitter.com/jhyericho?lang=en","https://www.instagram.com/jhye.richardson/?hl=en","","","Australia"
93454,"Zak Evans","ZK Evans","Zak Evans","","","2000-03-26","Westmead, New South Wales","au","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23806,1516311000,8,"","","","https://www.instagram.com/zak_evans/","","","Australia"
93455,"Jarrod Freeman","JA Freeman","Jarrod Freeman","","","2000-07-15","","au","[]","","all","Right Hand Bat","Right Arm Off Break","",23806,1516311000,7.5,"","","","https://www.instagram.com/jarrod_freeman20/","","","Australia"
